/* ZedScript-Ignore-File: NOT_VALID_BLOCK */
UI_EN = {
    UI_STK_Slots = "Slots",
    UI_STK_Capacity = "Capacity",
    UI_STK_WeightReduction = "Weight Reduction",
    UI_STK_InstallingUpgrade = "Installing STK upgrade...",
    UI_STK_RemovingUpgrade = "Removing STK upgrade...",
    
    /* Tailoring XP - Success Messages (Adding) */
    UI_STK_AddSuccessMessage1 = "Turned out well!",
    UI_STK_AddSuccessMessage2 = "I'm getting better at this.",
    
    /* Tailoring XP - Failure Messages (Removing) */
    UI_STK_FailureMessage1 = "Damn! I tore it all...",
    UI_STK_FailureMessage2 = "Shit, I ruined the material!",
    UI_STK_FailureMessage3 = "I should have been more careful...",
    UI_STK_FailureMessage4 = "Maybe I need more practice...",
    
    /* Tailoring XP - Expert Messages */
    UI_STK_ExpertMessage1 = "Too easy for me.",
    
    /* Tailoring XP - Visual Popups */
    UI_STK_MaterialDestroyed = "Material Destroyed!",
}
