/* ZedScript-Ignore-File: NOT_VALID_BLOCK */
UI_PTBR = {
    UI_STK_Slots = "Slots",
    UI_STK_Capacity = "Capacidade",
    UI_STK_WeightReduction = "Reducao de Peso",
    UI_STK_InstallingUpgrade = "Instalando upgrade STK...",
    UI_STK_RemovingUpgrade = "Removendo upgrade STK...",
    
    /* Tailoring XP - Mensagens de Sucesso (Adicionar) */
    UI_STK_AddSuccessMessage1 = "Ficou bom!",
    UI_STK_AddSuccessMessage2 = "Estou melhorando nisso.",
    
    /* Tailoring XP - Mensagens de Falha (Remover) */
    UI_STK_FailureMessage1 = "Droga! Rasguei tudo...",
    UI_STK_FailureMessage2 = "Merda, estraguei o material!",
    UI_STK_FailureMessage3 = "Deveria ter mais cuidado...",
    UI_STK_FailureMessage4 = "Talvez eu precise praticar mais...",
    
    /* Tailoring XP - Mensagens de Expert */
    UI_STK_ExpertMessage1 = "Facil demais para mim.",
    
    /* Tailoring XP - Popups Visuais */
    UI_STK_MaterialDestroyed = "Material Destruido!",
}
